,0,1
233,0.004255137607622591,-9.997489349585715e-05
362,-1.2821144261300403e-05,-2.0676783964988294e-05
847,0.0003979537287393251,0.00010875774250186753
17964,8.89428163753765e-05,0.00015056420890047095
17997,8.470011076758927e-05,0.0001433820882128277
18018,8.89428163753765e-05,0.00015056420890047095
18038,8.89428163753765e-05,0.00015056420890047095
18088,8.470011076758927e-05,0.0001433820882128277
18121,6.961699093684088e-05,0.00014521207423964246
18130,6.961699093684088e-05,0.00014521207423964246
18135,7.681968142247907e-05,0.00013004196993473066
18143,6.934453112367917e-05,0.00011738791458247772
18160,8.89428163753765e-05,0.00015056420890047095
18168,8.470011076758927e-05,0.0001433820882128277
18174,0.0011696986919571312,0.0006999910637101406
18181,5.816459110052097e-05,9.846233125198272e-05
18183,9.061676603264701e-05,0.00018772594335739298
18190,6.462338347767618e-05,0.00010939587947272588
18198,8.470011076758927e-05,0.0001433820882128277
18213,6.934453112367917e-05,0.00011738791458247772
18243,9.357122242959447e-05,0.00015839924954335672
18286,6.961699093684088e-05,0.00014521207423964246
18290,0.000671844556415081,0.00019580484443257806
18315,6.934453112367917e-05,0.00011738791458247772
20368,-1.2882119560257238e-05,-2.1806659601043846e-05
21345,-1.2842096636797253e-05,-2.1064951290753256e-05
21452,-1.2842096636797253e-05,-2.1064951290753256e-05
31990,0.00014776564476265842,0.00025014044437873865
32025,0.00014776564476265842,0.00025014044437873865
32033,0.00019680912539747525,0.00033316204177989754
32038,0.00019680912539747525,0.00033316204177989754
32123,0.00012842111768558936,0.00021739371600383396
34071,-1.2704047599234235e-05,-1.8507340923347046e-05
34132,-1.2457972946958056e-05,-2.1088696362884096e-05
34392,-1.2882128102950725e-05,-2.180667665330721e-05
34397,-1.2457972946958056e-05,-2.1088696362884096e-05
34517,-1.2457972946958056e-05,-2.1088696362884096e-05
35199,-1.2457972946958056e-05,-2.1088696362884096e-05
38541,-1.288212403009101e-05,-2.1806693292164256e-05
41333,-1.2882107859460395e-05,-2.1806563351177344e-05
41351,-6.916006977812596e-06,-1.949523198422971e-05
42002,-1.2882131816860861e-05,-2.1806702806300096e-05
42315,-1.2882132843330128e-05,-2.1806709697115292e-05
42467,0.00012062343835922751,4.306499396545062e-05
42630,-1.2882133318125368e-05,-2.1806712754628323e-05
42642,0.00012062343835922751,4.306499396545062e-05
42662,-4.159346136862769e-06,-4.147490932087509e-06
64544,0.0002456997885810665,0.007995095680735325
64554,-9.838827663506243e-06,0.00011834619433402139
64693,0.0002456997885810665,0.007995095680735325
64712,0.0002456997885810665,0.007995095680735325
64719,0.004941185158996216,0.0018685345069780071
64904,-1.2882122145485845e-05,-2.1806626421555277e-05
65127,-1.2882130312341814e-05,-2.1806675846887994e-05
66797,-1.2732735887465164e-05,-1.9038816816717562e-05
66964,-1.2732735887465164e-05,-1.9038816816717562e-05
67304,-1.2882132617405525e-05,-2.1806717564452126e-05
67563,-1.2882132854303208e-05,-2.1806716544138014e-05
69591,-1.2882128510431537e-05,-2.180669633759718e-05
69724,-1.2882105359695636e-05,-2.180659763414189e-05
70445,-1.2882128427020691e-05,-2.1806693810346036e-05
70589,8.671160963249334e-05,0.0030659343636666855
71059,-9.645344502960357e-06,-1.135664834945951e-05
71128,-9.099998590587345e-06,-9.595983606994e-06
71131,2.0273658593834244e-05,3.4319273144214516e-05
71176,-9.171250785765194e-06,-9.826023339623566e-06
71344,1.060726594767673e-06,1.7956988280888324e-06
71402,-5.15891233369234e-06,3.1279445698284943e-06
71508,-9.11191488704908e-06,-9.634455708031042e-06
71563,5.1932219400522e-06,8.791248265497877e-06
71659,-8.845059203530566e-06,-8.772904566567245e-06
71674,2.4198349531908355e-05,-7.657832006498497e-06
71680,1.88640897278002e-05,3.1933160844376976e-05
71788,2.2957356920703554e-05,3.886207410514213e-05
72011,2.2360032112070787e-05,3.785092769901272e-05
72036,-9.099998590587345e-06,-9.595983606994e-06
72042,-8.845059203530566e-06,-8.772904566567245e-06
72048,5.1932219400522e-06,8.791248265497877e-06
72091,9.851036019208993e-05,0.00020875428948573686
72361,-1.2882113387111684e-05,-2.180649466309715e-05
591817,0.0002163692608425492,-2.9331514067435742e-05
591861,0.0002005391219815793,4.60190910896339e-05
592766,-1.2594118892152679e-05,-1.6470539314698223e-05
593380,9.45259534582956e-05,1.232784304120183e-05
593405,9.810527682248634e-05,2.4356514427217545e-05
593680,3.42520869284618e-06,5.798283735564484e-06
593690,9.21238557579471e-05,1.156445043077122e-05
593804,8.707794769693462e-05,9.960848326606053e-06
593828,2.209754641197927e-06,3.7407684569286536e-06
593932,1.2690228330896302e-05,3.112092707397456e-05
593943,1.6977085413249577e-05,2.8738841108841845e-05
593950,8.350642613806937e-05,0.00014136014668321518
594031,5.801276520589512e-05,7.238612002050028e-07
594168,9.951564739464433e-05,2.49431328378636e-05
594466,8.287328222061812e-05,0.00014028812681943947
594522,5.6540545705998514e-05,9.571205049043087e-05
595675,6.237494409651362e-05,0.00010558852450767008
595691,0.0001259632100823091,0.00021323078936071456
595722,3.7050428765124235e-05,6.271993568416929e-05
595799,9.98039469915174e-05,0.00016894836897503394
597860,2.485316051191739e-05,4.207137347741064e-05
598003,4.0652352898409134e-05,6.881615476515413e-05
598091,0.0002050080002466578,0.0003470364907498552
598106,8.056302341550006e-05,0.00013637670646394944
602801,8.430970284498159e-05,0.0001427196055997157
602810,9.510868718944405e-05,0.0001609994106647244
603334,3.4368074615349876e-05,5.81782312243205e-05
605522,0.0005348990221037427,0.0001522794971258014
611903,0.0003110908043811553,0.000526619916712534
611921,0.00014910437591388612,0.0002524066701283587
611922,0.0003110908043811553,0.000526619916712534
611940,0.0007696623074500926,0.00022688785181837479
612023,-1.2882096853054893e-05,-2.1806571993254245e-05
612359,-1.1542559589307105e-05,-1.95390830636139e-05
612423,2.3631666457254016e-05,5.376664544647645e-05
612429,1.6444612974929008e-05,3.8891453793492086e-05
612520,0.000189002859274253,4.23581916775805e-05
612592,-1.2546748639023642e-05,-1.559302320323219e-05
612633,0.0005300962294115439,0.0008973469392430764
612698,5.1420856537260585e-05,8.704501945892425e-05
612746,1.618736082374247e-05,3.8359013752319e-05
612847,-1.2882126230612597e-05,-2.180666797538585e-05
612869,3.5103998275521795e-05,7.751116535620691e-05
612911,0.0005300962294115439,0.0008973469392430764
612988,1.618736082374247e-05,3.8359013752319e-05
613161,3.2534574575214925e-05,5.507449041170705e-05
613318,-1.1892772385967866e-05,-3.47678301686341e-06
613599,1.1627198801330948e-05,1.9682542161441717e-05
613814,1.7729435778701118e-05,3.001236416475909e-05
613892,-1.0839609787771608e-05,-1.7579260344924925e-05
613998,1.230522853217266e-05,2.0830299242527166e-05
614000,2.8476049855883697e-05,4.820416688653297e-05
614051,2.0345809091134828e-05,3.444134493995657e-05
614328,-1.2758462061815646e-05,-1.9515477225425896e-05
614433,6.372263114462739e-05,0.000136743735396388
614435,0.0001449236906790249,0.00030480725378679056
614454,8.03274026495669e-05,0.00016689521321016376
614526,0.00010096665488165479,0.00020867920680438378
614604,-1.2881836965685591e-05,-2.1803493174384646e-05
615067,-1.2882076407148986e-05,-2.1806093120632788e-05
615882,2.1852085288528488e-05,3.6991170735767537e-05
615896,2.5985218631965206e-05,4.3987714900759546e-05
615897,3.817149416952533e-05,6.461657148983964e-05
615914,2.1852085288528488e-05,3.6991170735767537e-05
615930,0.0003726895650420997,0.0001385649373222767
615948,0.00022742858404070122,7.814623071700252e-05
615975,2.033708600322713e-05,3.442658872769506e-05
616042,2.321249844703914e-05,3.9294070244507226e-05
616053,2.321249844703914e-05,3.9294070244507226e-05
616071,0.00020292489880106179,4.677722444978685e-05
616072,2.9474556754059487e-05,4.9894446246988784e-05
616083,0.00013141430429360724,2.40510040501858e-05
616134,2.1612730445316563e-05,4.9588012271345805e-05
616149,2.2647578479276794e-05,5.172985842216819e-05
616165,2.5717388198332178e-05,5.808350641177111e-05
616176,2.2647578479276794e-05,5.172985842216819e-05
616197,4.650609150271713e-05,7.872532954181508e-05
616215,0.00022742858404070122,7.814623071700252e-05
616222,2.2647578479276794e-05,5.172985842216819e-05
616284,2.185210060551825e-05,3.6995118299690486e-05
616288,2.1612730445316563e-05,4.9588012271345805e-05
616300,3.970310652286183e-05,6.720927600318005e-05
616325,2.0840421875973392e-05,3.528244018815748e-05
616326,3.0199106492956753e-05,5.112102030274144e-05
616349,2.687537004568278e-05,6.04802051357167e-05
616382,2.321249844703914e-05,3.9294070244507226e-05
616393,0.0001296652568201287,2.349515300957536e-05
616398,3.3669594821154014e-05,5.69958476974175e-05
616402,3.817149416952533e-05,6.461657148983964e-05
616405,2.084040700511043e-05,3.5278607602052585e-05
616414,0.0002553552633384745,0.0009278765728407978
616459,0.0002553552633384745,0.0009278765728407978
616463,2.2647578479276794e-05,5.172985842216819e-05
616475,2.2647578479276794e-05,5.172985842216819e-05
616528,0.0002501818005928984,0.00042353164113371046
616552,6.8428479334366e-05,0.00011583621221404501
616572,4.674565122815868e-05,7.913143538477441e-05
616610,3.077164414617148e-05,5.209057327298759e-05
616629,4.609347239154572e-05,7.80274244811507e-05
616655,3.1838706063339044e-05,5.389689988964498e-05
616687,6.260664013036155e-05,0.0001059809798766311
616721,5.591915560404368e-05,9.466037972773136e-05
616777,5.1314411782048574e-05,8.68654512472576e-05
616791,5.1351179019783525e-05,8.692769097212558e-05
616817,5.219439653101976e-05,8.835509289667427e-05
616852,6.8428479334366e-05,0.00011583621221404501
616928,5.219439653101976e-05,8.835509289667427e-05
616947,6.260664013036155e-05,0.0001059809798766311
616993,3.0009197326961727e-05,5.079954290089488e-05
616994,2.5916970794048903e-05,4.387223980483041e-05
616995,2.576782285843592e-05,4.3619762834693556e-05
617001,3.325319368843786e-05,5.629096568937868e-05
617006,2.7158413907299903e-05,4.597374925276662e-05
617007,0.0002020276765233,4.649215741712243e-05
617009,3.909206666573123e-05,6.617498421274745e-05
617010,2.5737107662920145e-05,4.3567768286669064e-05
617013,0.00025217329170928304,6.24285583690581e-05
617014,3.119576014115795e-05,5.280815121970312e-05
617019,0.005095998966041707,0.0019275981194150052
617021,-7.431261209782099e-06,-1.2579499595722655e-05
617023,2.6541239475017987e-05,4.492899908530334e-05
617025,-7.999270501181151e-06,-1.3541024451604161e-05
617026,1.9247373023240193e-05,3.258197400071781e-05
617037,1.1773310008671063e-05,1.992991296631743e-05
617041,1.7476060312361103e-05,2.958350362585392e-05
617053,3.909206666573123e-05,6.617498421274745e-05
617056,0.000313178104545381,8.181603928335354e-05
617062,0.0003352838805890182,8.884130976968649e-05
617063,1.5289390501940614e-05,2.5881918577722548e-05
617067,2.621350455832574e-05,4.437421085820228e-05
617070,3.909206666573123e-05,6.617498421274745e-05
617071,2.8440891961366372e-05,4.8144722468231736e-05
617077,2.5563972634679783e-05,4.327468607151785e-05
617085,4.799588277753795e-05,8.12473250086526e-05
617086,0.000246976127001277,6.07768865271064e-05
617090,1.5167435857659268e-05,2.567547429168048e-05
617095,4.882691593710235e-05,8.265409429008949e-05
617103,0.00044360217804482674,0.00012326513351348844
617104,1.656991426412307e-05,2.804958357647243e-05
617106,0.00019233061276859568,4.341040649077927e-05
617113,3.227083064399028e-05,5.4628025843666555e-05
617114,5.978459639222504e-05,0.00010120320762288105
617115,2.8257234081880684e-05,4.783382721672369e-05
617119,0.0001910066596651195,4.298965090885445e-05
617120,2.7279749167825006e-05,4.617914504870734e-05
617121,2.110099830505117e-05,3.57197827340219e-05
617122,6.7525652913783806e-06,1.1430818367100652e-05
617125,0.0001910066596651195,4.298965090885445e-05
617132,2.2332271131309836e-05,3.780407596481979e-05
617135,2.6387262939372366e-05,4.466834828224529e-05
617143,2.6541239475017987e-05,4.492899908530334e-05
617146,3.116246901559486e-05,5.275179614861166e-05
617149,1.5256765692646915e-05,2.5826691443884512e-05
617152,0.00019050198447187334,4.2829263879993844e-05
617156,2.2332271131309836e-05,3.780407596481979e-05
617157,2.2460323504972097e-05,3.802084246036802e-05
617159,1.126488721641669e-05,1.906925709730166e-05
617161,4.08644581043257e-05,6.917528065314864e-05
617164,3.745455379241167e-05,6.34030096150661e-05
617167,2.6387262939372366e-05,4.466834828224529e-05
617174,0.00019050198447187334,4.2829263879993844e-05
617181,3.909206666573123e-05,6.617498421274745e-05
617182,2.621350455832574e-05,4.437421085820228e-05
617184,0.0002776665972331897,7.053039413101591e-05
617188,3.909206666573123e-05,6.617498421274745e-05
617199,1.1773310008671063e-05,1.992991296631743e-05
617278,8.30114424407148e-05,3.958781990989583e-06
617355,-1.288210865158691e-05,-2.180654066322799e-05
617546,-1.2436928531257798e-05,-1.3558381424600728e-05
617839,-1.2436928531257798e-05,-1.3558381424600728e-05
617870,0.0007564703391685106,-4.705884926250961e-05
618473,4.64821341154358e-05,7.868607907905778e-05
618539,0.0024770309827875287,0.0007694970515151135
618654,5.472963677166423e-05,9.26475849964068e-05
618794,3.371453607840214e-05,5.707192406024153e-05
622549,-1.2882131090131939e-05,-2.1806687503862282e-05
622710,-1.2882109794282105e-05,-2.1806532018932812e-05
622746,-1.2882132901480573e-05,-2.180670901500571e-05
622874,-1.2882131090131939e-05,-2.1806687503862282e-05
622929,-1.2882131090131939e-05,-2.1806687503862282e-05
622986,-1.2882133148673105e-05,-2.1806710757468307e-05
623218,-1.2882131090131939e-05,-2.1806687503862282e-05
623417,0.0010787911607480728,-5.763909651516956e-05
623697,0.00010166753568319381,0.00021527908074389144
623777,0.00019573495257772957,6.49638316486764e-05
623804,0.00010166753568319381,0.00021527908074389144
623807,0.00010166753568319381,0.00021527908074389144
623849,0.00010166753568319381,0.00021527908074389144
623861,0.00010166753568319381,0.00021527908074389144
623877,-9.742422582042193e-06,3.6363703479791486e-05
623900,0.00010166753568319381,0.00021527908074389144
624382,-1.2851819096021057e-05,-1.1750886232684162e-05
624400,-1.2457021173518303e-05,-1.393047978215864e-05
624567,-1.2604567894008374e-05,-1.666429478507927e-05
624728,-1.5078144953468383e-06,-2.5521493329973422e-06
624847,-1.2101412640586949e-05,-1.8129342935865278e-05
624866,-8.820281137387686e-06,-2.0715344466816278e-05
624902,-7.1649697859281414e-06,-1.212865129948377e-05
625078,-8.022545755563446e-06,-1.3580377387456623e-05
625122,-1.1327216779594131e-05,-1.785283386297798e-05
625133,-7.1649697859281414e-06,-1.212865129948377e-05
625174,-1.2882126210958537e-05,-2.1806667946729754e-05
625176,-1.2882126210958537e-05,-2.1806667946729754e-05
625229,-1.2851819096021057e-05,-1.1750886232684162e-05
625237,-8.045668141676715e-06,-9.508436385232126e-06
630267,6.422268824533934e-06,1.814800302942949e-05
630508,1.7627336247113502e-05,7.669396231740582e-05
630683,-8.91696084050503e-06,-1.5094490433359573e-05
630718,-1.013510404878638e-05,-1.7156517037142968e-05
630747,4.042499450718265e-05,8.611312152065917e-05
630758,-8.91696084050503e-06,-1.5094490433359573e-05
630833,2.0956419901735965e-05,4.822963290995033e-05
630853,-8.91696084050503e-06,-1.5094490433359573e-05
631003,6.563184975110028e-06,1.1112404366330211e-05
631014,2.742467104653281e-05,4.64289624051163e-05
631122,1.5439568241083533e-05,2.613607999986895e-05
631168,6.483113175732218e-06,1.0976850248070619e-05
631224,4.6112351821731736e-05,7.805876961126913e-05
631237,5.717736368000834e-06,9.68113841051298e-06
631287,2.192977419078736e-05,3.712265864391301e-05
631295,5.87131030292424e-05,9.938923973628365e-05
631315,-1.166769846804308e-05,6.949058125756566e-07
631354,0.00016305617924413266,2.5467492872693585e-05
631411,-1.2882127495909155e-05,-2.1806671854933162e-05
631435,0.0034491374516162137,0.0012992085132599038
631464,0.0014296263154394886,0.0005286164076981197
631507,0.0034491374516162137,0.0012992085132599038
631625,0.0034491374516162137,0.0012992085132599038
631696,0.00016796609540017035,0.0005620669219038363
631770,0.00018577274673144955,0.00031447948143716655
631772,0.00015868345204815757,0.0002686222851703702
631824,2.9062159765304614e-05,6.310915758204983e-05
631866,0.0014296263154394886,0.0005286164076981197
631875,0.0014296263154394886,0.0005286164076981197
631893,0.0014296263154394886,0.0005286164076981197
631970,0.0001398962831892062,0.0004714427372053207
632010,6.64288917965352e-05,0.00011245227316282511
632022,0.00011182865748177859,-3.5310062497880696e-05
632044,8.714373308463763e-05,0.00014751739144507113
632053,0.0034491374516162137,0.0012992085132599038
632094,0.00011705568292478341,0.003973565446183651
632210,0.001845284076257711,0.0008810950393746183
632233,-1.2882117579407305e-05,-2.1806546094060035e-05
632237,0.00015571284794980997,0.0002635935984968521
632243,0.000669390659480573,0.0013903092494645425
632288,0.0034491374516162137,0.0012992085132599038
632297,2.110098956602137e-05,3.5719709838873005e-05
632358,2.2823344579669182e-05,3.863531283365452e-05
632366,-1.2882133482380842e-05,-2.1806712823181423e-05
632376,2.2823344579669182e-05,3.863531283365452e-05
632389,4.996317277000024e-05,8.73045632996625e-06
632391,4.996317277000024e-05,8.73045632996625e-06
632491,4.2372493310732135e-05,7.172921264268039e-05
632522,0.0001128106659176266,0.0001909684905750712
632552,-1.0656059511757487e-05,1.943543873480185e-05
632554,0.0001128106659176266,0.0001909684905750712
632570,3.659962165908723e-05,6.195680212230673e-05
632637,0.0001128106659176266,0.0001909684905750712
632644,9.978786690450364e-05,0.00016892324430583123
632677,5.454945957364804e-05,9.234257812085583e-05
632948,0.00017354982541322638,0.00029378832249794633
632959,0.00017354982541322638,0.00029378832249794633
632973,0.00017354982541322638,0.00029378832249794633
632994,0.00017354982541322638,0.00029378832249794633
632998,0.00042212560380805605,0.0007145814214062764
632999,0.0001224311610422037,0.0002072508056816208
633015,0.00012243142942902028,0.00020725427482717518
633036,0.00018287147311382059,0.0003095681585229769
633042,0.00042212560380805605,0.0007145814214062764
633043,0.00017354982541322638,0.00029378832249794633
633052,0.00023880105329193715,0.0004042466566283301
633053,0.00017354982541322638,0.00029378832249794633
633083,0.00015490667940395322,0.00026222890334093605
633100,0.00010016779936194729,2.5214383782906784e-05
633112,0.00015490667940395322,0.00026222890334093605
633118,0.00017354982541322638,0.00029378832249794633
633147,0.00017354982541322638,0.00029378832249794633
633160,0.00042212560380805605,0.0007145814214062764
633176,8.211781069672496e-05,1.7706813877523223e-05
633178,0.00017354982541322638,0.00029378832249794633
633189,0.00017354982541322638,0.00029378832249794633
633206,0.00017354982541322638,0.00029378832249794633
633284,0.001482374877002862,0.0025093885428559936
634866,0.00019680912539747525,0.00033316204177989754
634867,0.00019680912539747525,0.00033316204177989754
634871,0.0002774595734676235,0.0004696884249654642
634890,0.00019680912539747525,0.00033316204177989754
634922,0.00019680912539747525,0.00033316204177989754
637776,9.510869441830472e-05,0.00016100024186066042
638646,-1.2882059895677657e-05,-2.1806284687517332e-05
638669,-1.2881011251516778e-05,-2.1800178352586936e-05
638709,-1.2882015545900363e-05,-2.1805873017543052e-05
638752,-1.2882075992921499e-05,-2.180637842299599e-05
638817,9.098516341613925e-05,0.00015401992545505203
640027,7.263619318352315e-05,0.00012295833420878947
640058,7.521515603400853e-05,0.00012732399119163649
640209,-9.092844677876247e-06,0.001235172273134191
640333,0.00013134227987131848,2.5851440865283408e-05
640398,0.0003851738625647303,0.00010972867412940753
640412,1.2505663771649736e-05,4.274997033752462e-05
643329,-1.1642316141407111e-05,-1.8654071202904055e-05
643370,5.453759830222293e-05,0.002694827253358729
643408,0.0001021527764556981,0.004613449691709424
643435,1.6333085109014e-05,0.0011554014000627031
643605,2.120228799210255e-05,0.0013516027432197851
644143,-1.2882126271711542e-05,-2.1806631969394287e-05
644212,0.0005935208839667659,0.00014112665977655497
644229,-1.2881262199360679e-05,-2.1796940780119005e-05
644323,9.86076075122657e-06,1.6692357985938414e-05
644330,4.018461733146535e-05,6.802444917967345e-05
644332,0.0002924934411790453,0.0004951379994321237
644356,3.129593666949304e-05,5.297766760973438e-05
645117,1.6513243283057815e-05,3.903605365959051e-05
646025,5.681661348764772e-05,-2.935095734438022e-05
646089,4.414411437248951e-05,-2.7979276694164147e-05
646136,5.681661348764772e-05,-2.935095734438022e-05
646160,0.0005110313301684493,0.0001781038770971016
646228,4.414411437248951e-05,-2.7979276694164147e-05
646286,0.0009331825978112136,0.0005556315515634782
646288,-8.831516871882615e-07,-1.4949189724894663e-06
646329,0.00040270777825293755,0.00018013262743239795
646335,-5.747432334560107e-06,-9.729140050156262e-06
646340,-5.747432334560107e-06,-9.729140050156262e-06
646376,-5.747432334560107e-06,-9.729140050156262e-06
646958,6.31975549621454e-05,0.00010698072632171124
647239,8.835926958566717e-05,0.0001495742888643356
647244,9.510866756555565e-05,0.0001609994554773298
647261,8.835926958566717e-05,0.0001495742888643356
647292,8.240389380661863e-05,0.0001394930549100009
647341,0.00010282252433265008,0.00017406000306432115
647378,8.716072394410627e-06,1.4755078851386444e-05
647386,6.996591868655127e-05,0.00014966559537129995
647397,6.996591868655127e-05,0.00014966559537129995
647430,8.716072394410627e-06,1.4755078851386444e-05
653802,7.38962131947277e-05,0.000125091737568869
654058,0.00013437807748068205,0.00022747548327014196
654080,0.0011136498072201427,0.0004467540956888797
654104,0.0008298583593250674,0.0002460228808258787
654113,0.0013565709040135854,0.0004134162936218713
654174,5.6540545705998514e-05,9.571205049043087e-05
654207,0.00013437807748068205,0.00022747548327014196
654264,0.000145798254314591,0.0002468075672697093
654298,0.0008170892272272934,0.00024196125376866348
654299,0.001046250438117106,0.00041872053375680284
654304,0.001040543401510275,0.00031298025367012253
654320,0.00011784456664798662,0.00024876101274416777
654329,0.0013916850664565839,0.0004245758521857979
654350,0.0008170892272272934,0.00024196125376866348
