,0,1
654366,0.00017364253273536543,0.0003642472048864274
654376,0.0006894013583102509,0.00020138157689200063
654381,0.0008170892272272934,0.00024196125376866348
654427,0.0009258945050948441,0.0003686606363545812
654451,0.0006894013583102509,0.00020138157689200063
654493,0.0011075795954291663,0.0003342848863280995
654531,0.0006894013583102509,0.00020138157689200063
654655,0.0002637762735990653,6.611893068572477e-05
654720,3.760717679151696e-05,6.36624077498296e-05
656932,5.0251941543158635e-05,8.506669659756671e-05
657009,-1.2226894752403438e-05,-9.666831846925793e-06
657267,5.0251941543158635e-05,8.506669659756671e-05
657691,0.00025922010394448263,0.0005290619913911245
657857,0.04903334582445948,0.01869482553491017
658441,-9.891206707093527e-06,3.360743220102082e-05
659182,-1.0908654804424202e-05,-1.678848427904399e-05
659601,2.5994568561644287e-05,4.400354240752101e-05
660147,0.00015234260126741064,4.691555932766057e-05
660378,-1.2355349225858963e-05,-2.091497759508152e-05
660690,-1.285121694339197e-05,-2.123391598845799e-05
661223,-1.2355349225858963e-05,-2.091497759508152e-05
661242,0.0006907711470387704,0.00024668732809845877
661596,-1.0786236864074597e-05,-1.8258792610476036e-05
661617,-7.35987749961444e-06,-1.245868602214732e-05
662213,5.68702772157358e-05,0.00012256127825772644
662231,2.310471133126615e-05,5.267599563972751e-05
662348,1.1942414782065926e-05,2.9573162070290236e-05
662405,6.71434017378953e-05,0.00014382377428866742
662430,1.6492314390108576e-05,3.8990182388549804e-05
662480,-1.2882123788540295e-05,-2.180667906073707e-05
662852,2.896931349807024e-05,6.481408274513988e-05
662900,1.6492314390108576e-05,3.8990182388549804e-05
663503,3.431046317876471e-05,7.58687695292299e-05
663670,2.0971218932040963e-05,4.826026276578855e-05
663793,3.431046317876471e-05,7.58687695292299e-05
663830,2.896931349807024e-05,6.481408274513988e-05
663985,1.9176453684646743e-05,4.4545600408988004e-05
664187,1.2865587180205726e-05,2.177887883056203e-05
664218,4.66351474516031e-05,0.00010137742075491767
664280,2.896931349807024e-05,6.481408274513988e-05
664314,7.603512469958109e-05,0.00016222715524382482
664426,2.310471133126615e-05,5.267599563972751e-05
664540,2.310471133126615e-05,5.267599563972751e-05
664625,0.00011440436189706909,0.00019366312807546804
664626,0.00011440436189706909,0.00019366312807546804
665098,0.00011440436189706909,0.00019366312807546804
665099,0.00011440436189706909,0.00019366312807546804
665304,5.9851486711716435e-05,0.00012544189257809253
665305,5.9851486711716435e-05,0.00012544189257809253
665306,5.9851486711716435e-05,0.00012544189257809253
665307,5.9851486711716435e-05,0.00012544189257809253
665499,0.00011440436189706909,0.00019366312807546804
665500,0.00011440436189706909,0.00019366312807546804
665876,3.146935096209834e-05,5.327122231901579e-05
665877,3.146935096209834e-05,5.327122231901579e-05
665878,3.146935096209834e-05,5.327122231901579e-05
665879,3.146935096209834e-05,5.327122231901579e-05
666028,0.00011440436189706909,0.00019366312807546804
666029,0.00011440436189706909,0.00019366312807546804
666127,0.00011440436189706909,0.00019366312807546804
666128,0.00011440436189706909,0.00019366312807546804
666158,0.00011440436189706909,0.00019366312807546804
666159,0.00011440436189706909,0.00019366312807546804
666382,5.9851486711716435e-05,0.00012544189257809253
666383,5.9851486711716435e-05,0.00012544189257809253
666384,5.9851486711716435e-05,0.00012544189257809253
666385,5.9851486711716435e-05,0.00012544189257809253
667160,0.00022200236509207512,5.284044860679363e-05
668227,3.146935096209834e-05,5.327122231901579e-05
668228,3.146935096209834e-05,5.327122231901579e-05
668229,3.146935096209834e-05,5.327122231901579e-05
668230,3.146935096209834e-05,5.327122231901579e-05
668381,5.9851486711716435e-05,0.00012544189257809253
668382,5.9851486711716435e-05,0.00012544189257809253
668383,5.9851486711716435e-05,0.00012544189257809253
668384,5.9851486711716435e-05,0.00012544189257809253
668520,3.146935096209834e-05,5.327122231901579e-05
668521,3.146935096209834e-05,5.327122231901579e-05
668522,3.146935096209834e-05,5.327122231901579e-05
668523,3.146935096209834e-05,5.327122231901579e-05
668687,0.00018541047793375426,4.121110391137754e-05
668895,0.0005311358625327503,0.0017345701282166308
669220,5.822780138088869e-05,0.002182840836731827
669221,5.822780138088869e-05,0.002182840836731827
669372,0.00011440436189706909,0.00019366312807546804
669373,0.00011440436189706909,0.00019366312807546804
669390,5.9851486711716435e-05,0.00012544189257809253
669391,5.9851486711716435e-05,0.00012544189257809253
669392,5.9851486711716435e-05,0.00012544189257809253
669393,5.9851486711716435e-05,0.00012544189257809253
669394,3.146935096209834e-05,5.327122231901579e-05
669395,3.146935096209834e-05,5.327122231901579e-05
669396,3.146935096209834e-05,5.327122231901579e-05
669397,3.146935096209834e-05,5.327122231901579e-05
669417,5.822780138088869e-05,0.002182840836731827
669418,5.822780138088869e-05,0.002182840836731827
669869,0.00011440436189706909,0.00019366312807546804
669870,0.00011440436189706909,0.00019366312807546804
670517,0.00011980306791618257,0.00020280494193890953
670538,0.00011980306791618257,0.00020280494193890953
670567,0.00011980306791618257,0.00020280494193890953
670577,7.608056487228715e-05,0.00012878940974411857
670592,9.632207430329578e-05,0.0001630542522495699
670709,0.00018150170058845564,0.00030728444582867916
679426,7.389615685820302e-05,0.0001250906547397582
679527,1.0823214360345229e-05,1.832208285882056e-05
679705,0.0014427171391749533,0.0029250419899983977
679842,8.825409413689107e-05,0.00014939832875361675
680267,0.00038016939418943936,0.004060802106060486
680424,4.555446663840412e-05,7.711450649448168e-05
680475,5.285904092039959e-05,8.947965774701578e-05
680652,5.285904092039959e-05,8.947965774701578e-05
680674,4.346744538472663e-05,7.35816060854074e-05
680711,4.346744538472663e-05,7.35816060854074e-05
680769,4.555446663840412e-05,7.711450649448168e-05
680790,4.346744538472663e-05,7.35816060854074e-05
680803,7.477276277821323e-05,0.00012657510983184344
680866,4.555446663840412e-05,7.711450649448168e-05
680893,6.397134788426533e-05,0.00013725850952162839
680947,0.00014489666276243664,0.000245280539641727
680989,3.219753038254686e-05,5.450394348313363e-05
680998,9.230373919723759e-05,0.0001562514696931092
681001,0.00038016939418943936,0.004060802106060486
681041,5.7241785410543036e-05,9.689874836471423e-05
681084,6.600727421295886e-05,0.00011173692929901178
681102,7.678025972326841e-05,0.00016376937644921292
681474,6.48659480471269e-05,0.0002534571180169825
681485,1.1590993000798571e-05,2.8845817218851346e-05
681632,-1.2748498611174027e-05,-2.133358466197769e-05
681694,-7.021971681211318e-06,-2.8870148034827225e-06
681871,3.163395462776053e-05,7.032914501482333e-05
681900,7.821268428279765e-06,1.3240020991331268e-05
681968,1.082314761918719e-05,1.8321289634064406e-05
682579,1.087818351526305e-05,2.7370500841217268e-05
682684,7.662460597145115e-05,6.638720342109917e-06
682698,-1.0150078662504649e-06,-1.718112001615553e-06
682702,7.90394419091215e-05,0.00013379759652178654
682765,8.643499930087799e-05,0.00014631675320428845
682776,-1.0298620502615822e-05,-1.743335765759026e-05
682783,2.3209051097912096e-05,3.928823459188843e-05
682848,0.00011116253106908918,1.761494705816682e-05
682857,9.773287829578952e-06,1.654425241513494e-05
682942,4.786271144739176e-05,8.102180792016151e-05
682962,6.518352861586046e-05,0.00011034238681834353
682970,0.00010492604030901865,0.00017761828023476166
683003,0.00014512560619906338,2.840848522084482e-05
683037,0.0005348990206489762,0.00015227931280528562
683062,-8.571121772125887e-06,-1.4509057820510616e-05
683067,2.7488273534004243e-05,4.653207752608428e-05
683164,0.0001491040944603611,0.0002524026342126237
683178,3.614271071488196e-05,6.118225861818797e-05
683225,0.00017052675944559883,3.6481026234675e-05
683263,0.000265947377576884,6.680590345397563e-05
683331,-3.132050795324333e-06,-5.301829999964267e-06
683343,-1.0298620502615822e-05,-1.743335765759026e-05
683370,5.3234735330915264e-05,9.011574914313517e-05
683512,6.767393228290143e-05,3.794177035317991e-06
683559,7.411370251922246e-05,0.0001254593334358893
683599,0.0004956246746732546,0.00013979784136958963
683620,0.0003031454821531803,7.862754091722166e-05
683638,-1.0298620502615822e-05,-1.743335765759026e-05
683725,2.281731760021321e-05,3.86251103977684e-05
683739,0.00010203700787325782,1.4714836202725442e-05
683760,2.3849444530641014e-05,4.0372288882605567e-05
683810,1.8070655134673712e-05,3.0589987691361236e-05
683889,2.101832760776708e-05,-1.1033074255583101e-05
683939,4.464139419581516e-05,7.556878074989223e-05
683945,4.204157626668257e-05,7.116782402997441e-05
683968,2.152202784861866e-05,3.6432451414751593e-05
683997,0.00016101666930167056,3.34586991778295e-05
683998,0.000163821488521493,3.435007674516432e-05
684047,0.00021922855176258372,5.195856034937207e-05
684065,1.2477750940846053e-05,2.112235189276717e-05
684066,0.00013456438751484196,2.505210725812238e-05
684092,3.129593666949304e-05,5.297766760973438e-05
684124,0.0006191730249235249,0.00017906177221975271
684137,6.767393228290143e-05,3.794177035317991e-06
684165,0.00024389030976464443,5.979611996773085e-05
684208,1.7023022335352212e-05,2.881656096154459e-05
684231,5.3234735330915264e-05,9.011574914313517e-05
684267,6.767393228290143e-05,3.794177035317991e-06
684321,5.3234735330915264e-05,9.011574914313517e-05
684398,3.476088309833249e-05,5.884310883901462e-05
684448,2.2141922615024632e-05,3.74818056819431e-05
684479,1.914150938538387e-05,3.2402723559479434e-05
684519,5.924532491944388e-05,0.0001002902300233849
684625,1.1027277896378745e-05,1.8666999531135496e-05
684628,6.767393228290143e-05,3.794177035317991e-06
684673,5.3234735330915264e-05,9.011574914313517e-05
684678,0.0004073415482858403,0.00011174127434388741
684725,3.339965414856514e-05,5.653882836356453e-05
684737,1.284786818969215e-05,2.1748884226133366e-05
684745,2.3849444530641014e-05,4.0372288882605567e-05
684773,2.6387262498533964e-05,4.466829242753576e-05
684788,8.155043498106766e-06,1.3804897791391123e-05
684852,0.000311889328191058,8.140635395276805e-05
684876,0.000148875087476723,2.9600078417449947e-05
684878,0.000163821488521493,3.435007674516432e-05
684913,5.016901152712856e-06,8.492668620163016e-06
684927,0.00032292435275800297,8.491330844182997e-05
684941,3.3164928987886006e-06,5.614227384776785e-06
684953,2.668547856523849e-06,4.517389773212233e-06
685076,0.00032292435275800297,8.491330844182997e-05
685278,3.276630433857912e-05,-7.299542038815033e-06
685295,0.00015062941296390108,3.0157606822140957e-05
685349,5.3234735330915264e-05,9.011574914313517e-05
685368,0.00016971160886442133,3.6221969630624935e-05
685369,0.00012855808561961667,0.00021762281198006646
685378,2.0903717008170454e-05,-1.1069497750094697e-05
685379,1.603675035999795e-05,-1.2616230195625488e-05
685496,0.00016574217994044885,3.49604766000035e-05
685516,0.0001116324684042022,1.776429415177359e-05
685525,0.0001351668486539454,2.524357070103967e-05
685546,0.000315786585264239,8.264491061432374e-05
685593,0.0005138305187700123,0.00014558369769414526
685594,5.4146660279464906e-05,9.165924007655835e-05
685649,0.00014512560619906338,2.840848522084482e-05
685706,0.00017514345895226514,3.794822324554995e-05
685736,1.0879838518594532e-05,1.8417415007092914e-05
685759,3.760708906572783e-05,6.366114980185156e-05
685772,4.0373621584222415e-05,6.834432001223708e-05
685783,4.786271144739176e-05,8.102180792016151e-05
685848,5.3234735330915264e-05,9.011574914313517e-05
685864,0.00013410746422278145,2.4906896055326477e-05
686306,-1.184219373561072e-05,-1.9162325426203014e-05
686429,1.6065060923223277e-05,-1.4028942167092377e-05
687635,6.40866829569763e-05,0.003079601369403551
687711,4.2537255222684366e-05,7.20072697474596e-05
687911,-9.713785948116011e-07,-1.6442399089490837e-06
687914,0.002496872670898056,0.07778926135402366
687980,0.0003509042206933243,9.38074672253828e-05
688022,1.9951893521165056e-05,3.3774583204353936e-05
688027,2.9655224043674827e-05,0.0016922082687565291
688052,6.577331788599478e-05,0.00011134250704176088
688060,3.5713743905304085e-05,6.045617428627104e-05
688171,1.3628834404699151e-05,-1.1690883607572402e-05
688200,1.4115588651118538e-05,2.3897922226511346e-05
688242,-9.713785948116011e-07,-1.6442399089490837e-06
688271,1.656991426412307e-05,2.804958357647243e-05
688325,6.090875062388353e-05,0.0001275823145292671
688333,0.000136512748815474,2.5671350803888558e-05
688378,1.0067514328429204e-05,1.704234953307272e-05
688405,2.9879534853653547e-05,5.058037464139718e-05
688429,4.6383241247548684e-05,0.00010085604532991206
688548,3.497239339568692e-05,0.0019064601275734531
688622,6.577331788599478e-05,0.00011134250704176088
688627,2.5994568998074303e-05,4.4003597703683475e-05
688650,727.8257726919978,2576.836735482616
688940,-1.1991726554708308e-05,-5.310073960583225e-06
689457,-2.256245594398076e-06,-2.946922384638798e-07
689476,-1.1572071710716477e-05,-1.8475459383180074e-05
689634,2.7641781537293995e-06,4.679374741903649e-06
689793,3.3869753369201906e-05,5.7334916040956146e-05
689932,3.760707744052147e-05,6.366168120773022e-05
690414,-6.80966255400262e-06,0.00025784787931227627
690629,0.00010517416828395866,1.5712015680744695e-05
690699,-1.2857399831473417e-05,-2.1348469891689513e-05
690868,1.361879193406444e-06,-2.147838034353539e-05
690952,1.7585501812929584e-05,2.976892266498597e-05
691866,-8.27865379190153e-06,-2.2305164051469472e-05
691906,-1.2573389660465835e-05,-1.60864797170499e-05
691918,-1.2882128581063899e-05,-2.1806655657975054e-05
691983,-6.6092440465383115e-06,-2.2485871531728932e-05
693728,2.967701157811741e-05,0.0012976699479686762
694413,0.000751289179869767,-4.688936018608741e-05
695195,-1.288213337658125e-05,-2.1806712544179758e-05
695840,0.0001104576713873863,0.00018698393187330115
695965,3.260697520871665e-05,0.00013924557370237543
695966,3.260697520871665e-05,0.00013924557370237543
696037,4.0777922624522876e-05,6.902947486904812e-05
696047,6.942244110102855e-05,0.0025298720556428058
696204,0.00010079261841019063,0.00017062374548073894
696449,3.429067824469414e-06,5.804816456621522e-06
696450,-6.46637277692615e-06,-1.9686664017025464e-05
696941,4.84867960223204e-05,0.00010520981568993964
697262,-1.2633570249412495e-05,-2.1385941591925682e-05
697540,8.733429416623162e-05,0.0030852396789566388
698441,-8.03257398377079e-06,-2.0204205782655925e-05
698867,3.462807862632313e-05,5.861836487179044e-05
698996,1.3104967601830304e-05,2.2184137089492647e-05
699030,0.0001530026141788014,0.0002590050028539893
699050,-1.2633570249412495e-05,-2.1385941591925682e-05
699100,0.0001389788366885441,4.135714050337409e-05
699257,-1.2633570249412495e-05,-2.1385941591925682e-05
699465,0.0001104576713873863,0.00018698393187330115
699597,-1.2710894400689712e-05,-1.8634218947009528e-05
699598,-1.2633570249412495e-05,-2.1385941591925682e-05
699902,2.3863331805091264e-05,4.039603803356054e-05
700290,-1.2633570249412495e-05,-2.1385941591925682e-05
700315,-1.0647646586217952e-05,1.9592555885941754e-05
700323,0.0004611087631040545,0.0007806053861125362
700385,0.0008879423978161714,0.0003219223217146832
700386,0.0008879423978161714,0.0003219223217146832
700581,-1.573639284349665e-06,6.948864767621127e-06
700724,-1.2633570249412495e-05,-2.1385941591925682e-05
700802,-3.0873702538797147e-06,3.099745741662728e-06
700874,8.870346185952568e-05,0.0031276900189756806
701046,-1.2633570249412495e-05,-2.1385941591925682e-05
701059,0.00018185247480391673,0.0003078605981179931
701373,0.000111432312257869,1.7700599642702913e-05
701593,8.394652923263098e-05,0.000142105650407778
702214,0.00013454593459966103,0.00022776237415883104
702471,0.00011783363930510024,3.2562173899034506e-05
702830,9.495906745073208e-05,0.00016074818173510141
703178,5.746075446951053e-05,0.0021590597983177843
703179,5.746075446951053e-05,0.0021590597983177843
703366,8.870346185952568e-05,0.0031276900189756806
703688,-1.2633570249412495e-05,-2.1385941591925682e-05
704243,4.3665822686918626e-05,7.391759820328083e-05
704275,1.6569926921168232e-05,2.805288892755386e-05
704279,5.746075446951053e-05,0.0021590597983177843
704280,5.746075446951053e-05,0.0021590597983177843
704557,-1.2633570249412495e-05,-2.1385941591925682e-05
704615,3.462807862632313e-05,5.861836487179044e-05
704866,0.0001104576713873863,0.00018698393187330115
704992,0.0001104576713873863,0.00018698393187330115
705178,-1.2633570249412495e-05,-2.1385941591925682e-05
705290,-1.2633570249412495e-05,-2.1385941591925682e-05
705296,5.0464814469003386e-05,8.542672172892321e-05
706649,8.458621240094882e-05,0.00017992572776613517
706827,-1.2633570249412495e-05,-2.1385941591925682e-05
707267,-1.1493679884578034e-05,-1.945633178556751e-05
707294,0.00011381174902133782,0.00019266078686735024
707546,0.0003510305772841131,0.001266611020873358
707570,-1.2633570249412495e-05,-2.1385941591925682e-05
707762,0.0001104576713873863,0.00018698393187330115
707921,4.7673776929175226e-05,0.00010352709343695903
707939,6.102263730583762e-05,0.00010329933854752714
708167,0.00017075877055070153,0.0002890641638772944
708170,2.9349166506730485e-05,4.968224562819689e-05
708645,0.00011381174902133782,0.00019266078686735024
708933,9.644488223894665e-05,0.003367698557716223
709769,0.00011381174902133782,0.00019266078686735024
709964,6.774125200188419e-05,0.00011467261459690005
709985,5.0464813930542367e-05,8.542704713626167e-05
710214,6.872318899714144e-05,0.00011633443622166856
710286,0.00016917121063662175,0.005622454412131395
710696,1.2456647146004535e-05,2.1086663070211745e-05
711151,0.00010269196955430217,2.6264267221820082e-05
711288,0.00013454593459966103,0.00022776237415883104
711291,5.0464813930542367e-05,8.542704713626167e-05
711344,2.3863331805091264e-05,4.039603803356054e-05
711359,4.942030570185226e-05,8.365873271366053e-05
711399,-1.263357067850387e-05,-2.1385947431371105e-05
711934,-1.2633570249412495e-05,-2.1385941591925682e-05
712325,0.0002467586656073713,0.0004177163858297532
712698,0.0001487315898214196,0.004988757966132234
713115,3.429067824469414e-06,5.804816456621522e-06
713337,2.345247154712344e-05,3.970439764102227e-05
713365,-1.1928113460077866e-05,0.00029465984340558356
713868,1.3947889184260582e-05,2.3611169250300378e-05
714009,0.00012068677244641621,3.374888359204762e-05
714228,8.753979181609143e-05,0.00018603889495636525
714359,0.0001104576713873863,0.00018698393187330115
714789,-1.1880152873438737e-05,-1.9258848987156948e-05
714952,-1.2633570249412495e-05,-2.1385941591925682e-05
715103,3.260697520871665e-05,0.00013924557370237543
715104,3.260697520871665e-05,0.00013924557370237543
715218,0.00015457460302612056,0.0002616629446644785
715306,4.828537972647001e-05,0.0018745919088115329
715424,0.0008879423978161714,0.0003219223217146832
715425,0.0008879423978161714,0.0003219223217146832
715650,-1.0620430119796647e-05,-1.605527481158542e-05
715939,3.990263540053529e-05,6.754819721709781e-05
716617,-1.2633570249412495e-05,-2.1385941591925682e-05
716793,8.394652923263098e-05,0.000142105650407778
716896,3.462807862632313e-05,5.861836487179044e-05
717221,3.944295448404634e-05,8.649159180418562e-05
717565,-1.2882111909407395e-05,-2.1806637059515703e-05
717785,-1.2882125757208752e-05,-2.1806686021386492e-05
719804,0.00027671713476642523,0.00046843253400015455
719805,0.00027671713476642523,0.00046843253400015455
719806,0.00027671713476642523,0.00046843253400015455
719807,0.00027671713476642523,0.00046843253400015455
719933,0.00027671713476642523,0.00046843253400015455
719934,0.00027671713476642523,0.00046843253400015455
719935,0.00027671713476642523,0.00046843253400015455
719936,0.00027671713476642523,0.00046843253400015455
722969,0.00027671713476642523,0.00046843253400015455
722970,0.00027671713476642523,0.00046843253400015455
722971,0.00027671713476642523,0.00046843253400015455
722972,0.00027671713476642523,0.00046843253400015455
724336,0.00027671713476642523,0.00046843253400015455
724337,0.00027671713476642523,0.00046843253400015455
724338,0.00027671713476642523,0.00046843253400015455
724339,0.00027671713476642523,0.00046843253400015455
724613,1.9252684202414646e-05,3.2590919645295515e-05
724644,5.2859420591774655e-05,0.00011425992623345246
724666,1.1196092017722156e-05,1.8952767097170856e-05
724679,1.9252684202414646e-05,3.2590919645295515e-05
724737,1.9252684202414646e-05,3.2590919645295515e-05
724744,0.00027618301091187963,0.008940177286127499
724757,-7.566567474845918e-07,-1.2807767253678408e-06
724851,1.9252684202414646e-05,3.2590919645295515e-05
724864,1.9252684202414646e-05,3.2590919645295515e-05
724874,1.9252684202414646e-05,3.2590919645295515e-05
724882,6.588620896483983e-06,1.849230531662042e-05
724891,1.9252684202414646e-05,3.2590919645295515e-05
724922,0.0005806556937746683,0.0012066506725433874
724950,5.392791625767082e-05,9.129041954078536e-05
724959,1.9252684202414646e-05,3.2590919645295515e-05
724967,-1.2882131886823399e-05,-2.1806695955292793e-05
724985,1.1196092017722156e-05,1.8952767097170856e-05
725023,7.90249561139661e-05,0.00013377307505171813
725057,0.0005806556937746683,0.0012066506725433874
725060,1.9252684202414646e-05,3.2590919645295515e-05
725064,6.1526800544382085e-06,1.0415308561167188e-05
725077,1.9252684202414646e-05,3.2590919645295515e-05
725105,2.071335766072576e-05,3.5063539208352636e-05
725125,1.4133537935640592e-05,3.410817449573982e-05
725158,7.581443257818496e-06,1.2833910629653464e-05
725175,5.2859420591774655e-05,0.00011425992623345246
725187,2.270294865545193e-05,3.843150731104571e-05
725200,2.7077473857316014e-05,4.583667821469315e-05
725203,1.9252684202414646e-05,3.2590919645295515e-05
725240,1.9252684202414646e-05,3.2590919645295515e-05
725264,5.392791625767082e-05,9.129041954078536e-05
725271,1.9252684202414646e-05,3.2590919645295515e-05
725275,1.9252684202414646e-05,3.2590919645295515e-05
725345,0.0005806556937746683,0.0012066506725433874
725359,-9.066246437809212e-06,-1.21035841763223e-05
725366,9.242099957494278e-06,1.5645060664438052e-05
725379,2.071335766072576e-05,3.5063539208352636e-05
725383,2.071335766072576e-05,3.5063539208352636e-05
725433,9.242099957494278e-06,1.5645060664438052e-05
725441,0.0020478437824759162,0.0007645079017950476
725518,8.050106050655097e-06,2.1517171044940263e-05
