,0,1
725525,9.242099957494278e-06,1.5645060664438052e-05
725560,1.9252684202414646e-05,3.2590919645295515e-05
725601,1.119608609611915e-05,1.8952749696026376e-05
725603,0.00034708794809828694,0.0005875576090707547
725614,6.1526800544382085e-06,1.0415308561167188e-05
725646,0.0020478437824759162,0.0007645079017950476
725675,2.856148170084282e-06,4.834958496533539e-06
725690,0.00027618301091187963,0.008940177286127499
725693,7.90249561139661e-05,0.00013377307505171813
725694,6.1526800544382085e-06,1.0415308561167188e-05
725695,0.003990813531629209,0.001505897797390269
725797,7.581443257818496e-06,1.2833910629653464e-05
725798,0.0002779564159807843,0.008995158760570799
725803,1.9252684202414646e-05,3.2590919645295515e-05
725811,1.9252684202414646e-05,3.2590919645295515e-05
725840,6.152675373170931e-06,1.0415294804856917e-05
725853,1.9252684202414646e-05,3.2590919645295515e-05
725885,6.588620896483983e-06,1.849230531662042e-05
725897,-7.566567474845918e-07,-1.2807767253678408e-06
725902,0.00027618301091187963,0.008940177286127499
725904,1.9252684202414646e-05,3.2590919645295515e-05
725921,5.3927800174398896e-05,9.128875495938189e-05
725937,1.9252684202414646e-05,3.2590919645295515e-05
725943,1.9252684202414646e-05,3.2590919645295515e-05
725954,1.6361655474913016e-05,2.7696994014260074e-05
725964,7.90249561139661e-05,0.00013377307505171813
725990,0.0002779564159807843,0.008995158760570799
725995,0.00014332924454547364,2.783759763225658e-05
726007,1.9252684202414646e-05,3.2590919645295515e-05
726019,1.3528670024187694e-05,2.29013416251233e-05
726084,5.3178980098295165e-06,1.5862264156734154e-05
726107,2.071335766072576e-05,3.5063539208352636e-05
726150,2.270294865545193e-05,3.843150731104571e-05
726154,5.392791625767082e-05,9.129041954078536e-05
726172,7.968157097354238e-05,0.00013489347420910254
726193,0.00010297623259239466,0.004646628771444277
726224,0.00015542859698520228,0.00032654983385665433
726271,0.0003191187726888833,0.000665343329977222
726295,0.00026228166678972516,0.011065746521644831
726340,-1.111501076376941e-05,-1.881533769277121e-05
726357,0.00048447659580401107,0.0200189522159543
726727,-1.2882131970984169e-05,-2.180670920731698e-05
728180,-1.2882133460659453e-05,-2.1806713370199403e-05
728623,7.749755877161382e-05,0.0001652539849668595
728674,0.00010205163552471317,0.0002160743092501142
728724,0.00010205163552471317,0.0002160743092501142
728802,0.0010909975656866165,0.003886433199050427
729425,-1.288212163645505e-05,-2.1806604011614018e-05
729548,-1.2882104986043874e-05,-2.1806394089791773e-05
729647,-1.288211483850522e-05,-2.1806589875498606e-05
729896,2.2703834312229193e-05,0.0010814780031598342
730173,-1.2882123029065056e-05,-2.1806597004570967e-05
730730,-1.2881964013908048e-05,-2.1805154181725437e-05
731330,-1.2882115989599384e-05,-2.180659748585864e-05
732343,-1.2882035455151217e-05,-2.180581130630309e-05
732459,2.599306524501037e-05,5.689580138416118e-05
732569,2.599306524501037e-05,5.689580138416118e-05
732705,-2.6649335886298926e-06,-1.1220776660457812e-06
733006,2.599306524501037e-05,5.689580138416118e-05
733043,2.599306524501037e-05,5.689580138416118e-05
733064,2.599306524501037e-05,5.689580138416118e-05
733075,3.7147599017481277e-05,0.001994108614376324
733118,2.267505067398199e-05,-1.2252933652448842e-05
733318,0.00031317817500344403,8.181648039778404e-05
733458,0.00941889466066818,0.0035771101771868677
733585,2.599306524501037e-05,5.689580138416118e-05
733659,-2.6649335886298926e-06,-1.1220776660457812e-06
733666,-2.6649335886298926e-06,-1.1220776660457812e-06
734506,-1.288212711354179e-05,-2.1806667432417457e-05
738768,0.00010001588703318663,0.00016930695932907414
738809,0.0002129138813844981,0.00036042058782105227
738857,0.0001376486246738599,0.0002330116254918364
738888,0.0002129138813844981,0.00036042058782105227
739045,0.00016775451892932558,0.00028397485759544566
739118,0.0002129138813844981,0.00036042058782105227
739434,0.00010001588703318663,0.00016930695932907414
739438,0.00016775451892932558,0.00028397485759544566
739488,0.00024575696041165046,0.0004160173819957183
739526,0.00024575696041165046,0.0004160173819957183
739637,0.00016775451892932558,0.00028397485759544566
739656,0.00016775451892932558,0.00028397485759544566
739661,3.750207586148885e-05,6.348345476481576e-05
739755,0.0002617273430445221,0.005613323302260303
739758,0.0002129138813844981,0.00036042058782105227
739789,0.00024575696041165046,0.0004160173819957183
740135,0.0001376486246738599,0.0002330116254918364
740153,6.922548917128223e-05,0.00011718500010463346
740207,0.00010001588703318663,0.00016930695932907414
740222,0.00016775451892932558,0.00028397485759544566
740410,0.00010001588703318663,0.00016930695932907414
740427,0.00016775451892932558,0.00028397485759544566
740483,0.00016775451892932558,0.00028397485759544566
740537,3.22770736361773e-05,5.4638753818184246e-05
740764,6.922548917128223e-05,0.00011718500010463346
740883,0.00014557123545178222,0.00024642301425563336
741079,4.669362230687551e-05,7.90433023029061e-05
741149,3.78109213749412e-05,6.400660133425227e-05
745793,0.0001892171644599163,0.00039648277705419695
748299,0.0003329394698311552,8.809812730710425e-05
748449,7.080276759334455e-05,0.00015139763867719083
748506,3.682670027873323e-05,8.107667694197297e-05
748839,0.00015038341480474573,4.610067076462906e-05
748876,2.8541895158978457e-05,6.392944626293942e-05
748879,6.892924499091086e-05,0.00011668491149879164
748900,3.667987284580778e-05,8.077278519968205e-05
749014,6.470911242881767e-05,0.00013878547589553697
749248,0.000174318663065535,5.6056109122704755e-05
749842,6.394928904422946e-05,0.00010825307322607586
749908,7.166917429393762e-05,0.00012132133356981501
749927,5.911174070992859e-05,0.00010006417041319088
749944,5.911174070992859e-05,0.00010006417041319088
750041,9.510867183870298e-05,0.00016099960224510087
750711,-4.366645650723547e-06,0.00024220188240407106
751888,0.00042225246542406764,0.0007147900928780079
751889,0.00042225246542406764,0.0007147900928780079
751890,0.00042225246542406764,0.0007147900928780079
761955,0.00042225246542406764,0.0007147900928780079
761956,0.00042225246542406764,0.0007147900928780079
761957,0.00042225246542406764,0.0007147900928780079
765403,0.00042225246542406764,0.0007147900928780079
765404,0.00042225246542406764,0.0007147900928780079
765405,0.00042225246542406764,0.0007147900928780079
768029,-1.2882127759919465e-05,-2.1806651561676677e-05
769115,-2.5553776778977426e-06,-1.5503694545292305e-05
769270,5.353292554192377e-05,9.062096007894791e-05
769529,-1.1383308516703325e-05,4.721846768292262e-05
769535,9.332236857987782e-06,1.5797789494274113e-05
769556,0.00028876226094306563,7.007962163977226e-05
769624,0.014706587848662318,0.005594778167660106
770493,2.5994559610235232e-05,4.400395159005491e-05
770509,0.00018546839982231712,0.00031396256472556686
770547,4.265601104558233e-05,7.220829969446396e-05
772000,0.0011343221413949865,0.0002548138101432988
772092,0.0004137779371171589,0.013206079110438813
772104,0.0004137779371171589,0.013206079110438813
772154,0.0013565709040135854,0.0004134162936218713
772164,0.0004137779371171589,0.013206079110438813
772171,0.0013565709040135854,0.0004134162936218713
772249,0.0020857028536297732,-3.395811759161786e-05
772300,-6.986715300260228e-06,-6.815706370440377e-06
772320,0.0001663431785246843,-4.121257168246427e-05
772335,-4.589239241827769e-06,-7.192642345696038e-07
772396,-1.2882048361108009e-05,-2.180618275822662e-05
772445,-1.2882048361108009e-05,-2.180618275822662e-05
772466,-1.2882129535396281e-05,-2.1806683122622e-05
775859,-8.515627800863823e-06,-1.441509262153462e-05
776099,3.970310652286183e-05,6.720927600318005e-05
776170,3.327703890986029e-05,5.6331265998255946e-05
776293,2.5985218631965206e-05,4.3987714900759546e-05
776344,7.634200561383174e-05,0.00012923139199750802
776520,3.327703890986029e-05,5.6331265998255946e-05
776546,9.41868304971688e-05,0.00015943900811787274
776556,2.4853163442109233e-05,4.20713784376224e-05
777187,-4.655089424468422e-06,4.754531680071047e-06
785543,4.397310143754333e-05,7.443787130817232e-05
785566,1.4979500779925582e-05,3.585908110454554e-05
785567,0.0007812092339461195,0.00028585145396264503
785570,0.00035374469081346217,9.47101910965906e-05
785605,8.443430337342165e-05,0.0001796113182141418
785607,-4.8339138160372675e-06,-5.513159200716416e-06
785609,1.3190625157526434e-05,3.2156608625110096e-05
785613,0.0004484362887506074,0.0001248039298951954
785637,0.0004484362887506074,0.0001248039298951954
785641,0.00021374266308118816,5.0216439320992496e-05
785683,0.00012637279422078495,0.000266412361794257
785707,0.00021456827227717717,5.047882445372951e-05
785742,0.00022342325911525697,7.648028746189753e-05
785751,0.00034879309915197506,0.0037348979184215828
785773,0.00043479799016920515,0.00012046957073232078
785788,0.0004484362887506074,0.0001248039298951954
785790,2.0427985582189804e-05,0.0013204027344129467
785821,5.096750947923309e-05,8.627914579103278e-05
785848,0.00021311025489027135,5.001545499581316e-05
785861,8.017339242797988e-05,1.6898067880577813e-05
785888,5.145793031904267e-05,8.710918738660314e-05
785950,9.333745792785849e-05,0.0001580035292131804
785968,0.0005423485523422424,0.0001546499900745616
785978,0.00043479799016920515,0.00012046957073232078
786009,0.00030432285724133845,7.90035414796431e-05
786010,2.1951513017412748e-05,5.028927706581615e-05
786024,3.476070502245362e-05,5.8843966766209776e-05
786040,6.2422659446003e-05,9.51496802352604e-06
786042,9.561547686141075e-05,0.00020275324601359642
786044,0.0002109579466048675,4.933143439877974e-05
786069,9.310104704781917e-05,0.0003534223052812588
786072,4.1604228034607395e-05,7.042868075493265e-05
786081,2.4843154275938598e-05,0.0014983090670874935
786098,4.7285314246644486e-05,0.0001027232147321506
786114,0.00021217062228908796,7.17999544622914e-05
786118,1.4979500779925582e-05,3.585908110454554e-05
786136,8.443430337342165e-05,0.0001796113182141418
786138,2.8700960880996003e-05,6.425866784258265e-05
786140,0.0003274427576831303,0.00011004679433993916
786245,-7.208866856376631e-06,-1.2202915932087006e-05
786340,-7.208866856376631e-06,-1.2202915932087006e-05
786425,-1.1030318858022218e-05,-1.7973974809888472e-05
786447,-7.854641461079503e-06,-1.3296093629704848e-05
786458,-1.1671994840619723e-05,-1.9302064720966626e-05
786535,-7.208866856376631e-06,-1.2202915932087006e-05
786553,-7.208866856376631e-06,-1.2202915932087006e-05
786705,1.9515118622552114e-05,3.303537946273343e-05
786709,1.4587382088504051e-05,3.504750502542531e-05
786731,1.711537431594602e-05,2.8973553020722818e-05
786764,-1.2016729041301339e-05,-2.0015568150026748e-05
786870,3.773857154399139e-05,6.388405437934062e-05
787016,7.364913158390191e-05,0.00012467481187760463
787101,-1.1671994840619723e-05,-1.9302064720966626e-05
787124,-7.208866856376631e-06,-1.2202915932087006e-05
787256,-7.208866856376631e-06,-1.2202915932087006e-05
787418,-7.208866856376631e-06,-1.2202915932087006e-05
787441,-1.1671994840619723e-05,-1.9302064720966626e-05
787464,-7.208866856376631e-06,-1.2202915932087006e-05
787477,-1.1671994840619723e-05,-1.9302064720966626e-05
787506,-1.1671994840619723e-05,-1.9302064720966626e-05
787530,-7.208866856376631e-06,-1.2202915932087006e-05
787544,-7.208866856376631e-06,-1.2202915932087006e-05
787561,-7.208866856376631e-06,-1.2202915932087006e-05
787576,-1.1671994840619723e-05,-1.9302064720966626e-05
788600,5.282466084285907e-05,0.00011418798326987211
788612,1.0951704495278423e-05,2.752266871793246e-05
788807,1.3672210348180338e-05,3.315335534834422e-05
788865,8588.858579898164,4173.413227359272
788979,1.0453222682185655e-05,1.769527493973468e-05
789066,5.550608626715917e-05,0.0001197377843375477
789174,3.708249301039837e-06,1.2530741287715582e-05
789290,1.1877223843892232e-05,2.943823505162307e-05
789341,-9.432199770058438e-06,-1.0668511797707418e-05
789353,0.0002810074557350048,0.0001004314039742903
789611,1.002125229135798e-05,2.5596892752678224e-05
789701,3.282713921229705e-05,7.279870356423677e-05
789879,4.197353278641574e-05,9.172918149698571e-05
789983,1.23109230539703e-05,3.033587118102226e-05
790105,8.824058954865765e-06,2.3119037207315496e-05
790437,4.338344500661066e-05,7.343941061438121e-05
792352,-9.650340068369587e-06,-1.5117816811367475e-05
792839,-8.307099576027203e-06,-1.2337689607798477e-05
793196,-1.2882132702387749e-05,-2.180671122897595e-05
793269,-1.0158615250062275e-05,-1.7196360380031067e-05
793277,-1.2374932840375073e-06,0.0003392163054232168
793318,-3.4072324463572937e-06,8.783253373457215e-06
793406,0.0015590819524875323,0.0005780100986699983
793668,-9.564407075241613e-06,8.105396739037408e-05
793767,1.716430945389221e-05,4.0381024322344254e-05
793792,2.0169502999635402e-05,4.660093489587463e-05
793826,3.528889935089312e-05,7.571513981587355e-05
793829,1.716430945389221e-05,4.0381024322344254e-05
793846,1.6039370677042128e-05,3.8052715517536884e-05
793850,5.139930022087395e-05,0.00011123788522499344
793853,2.5683985243118282e-05,5.8014371631877694e-05
793873,1.8385709518241964e-05,4.290898102766886e-05
793907,1.6039370677042128e-05,3.8052715517536884e-05
793920,2.5359742491836893e-05,5.561364476510825e-05
793921,3.3485375957910286e-05,7.206392178471538e-05
793930,1.716430945389221e-05,4.0381024322344254e-05
793933,1.6039370677042128e-05,3.8052715517536884e-05
793970,1.6039370677042128e-05,3.8052715517536884e-05
794016,-1.2272233721038161e-05,-2.0774280438159624e-05
794474,0.0005424991099919075,0.0009183406314226396
794800,-1.2882118803679147e-05,-2.180660087948483e-05
795021,-9.839282971192742e-06,-2.0989134781346936e-05
795113,-1.2180395546936219e-05,0.00021096726535078572
795125,-1.2882133338774488e-05,-2.1806711357822346e-05
795149,-1.2882133370751407e-05,-2.180671228283908e-05
796080,-1.093829740761232e-05,-1.851619630833038e-05
796609,3.3399734563872365e-05,5.6539981482551884e-05
796987,-1.1541556294607372e-05,-1.9537384686567942e-05
797279,-1.1541556294607372e-05,-1.9537384686567942e-05
797561,-8.735683696197039e-06,-1.1262978980075776e-05
797613,-8.735683696197039e-06,-1.1262978980075776e-05
797799,-7.90639373606847e-06,-9.154232088907943e-06
799768,-1.2882033647905135e-05,-2.1806091077939984e-05
799769,-1.2882033647905135e-05,-2.1806091077939984e-05
799845,-1.2882033647905135e-05,-2.1806091077939984e-05
799846,-1.2882033647905135e-05,-2.1806091077939984e-05
801486,9.121364588348205e-06,2.3734376760365904e-05
801491,0.0019850244118935962,0.0007405378100752439
801494,6.498086005626519e-06,1.100219785821481e-05
801513,0.0002245161310960291,0.0007446400166961533
801539,1.6795272365051598e-05,2.843167925991931e-05
801552,0.0003181478135110467,0.001046966201979188
801557,1.6795272365051598e-05,2.843167925991931e-05
801573,2.3843707332807704e-05,4.0362576987370504e-05
801583,7.881918436036455e-05,0.00016384200698887685
801605,1.8285234448850987e-05,4.270102572064168e-05
801624,2.1399033146848452e-05,4.9145718600058166e-05
801630,2.1399033146848452e-05,4.9145718600058166e-05
801643,2.996932537431081e-05,6.688382778751666e-05
801657,9.816337035121805e-05,0.00016617047173176437
801702,5.1840439212942497e-05,8.775598886451435e-05
801725,7.699755192810745e-05,0.001822571418315895
801730,2.1399033146848452e-05,4.9145718600058166e-05
801758,4.554433796722602e-05,7.70985625885223e-05
801764,2.3843707332807704e-05,4.0362576987370504e-05
801781,9.816337035121805e-05,0.00016617047173176437
801788,1.6545308642862155e-05,3.9099865677835865e-05
801798,2.996932537431081e-05,6.688382778751666e-05
801802,4.549246239245455e-05,9.901238210651487e-05
801810,0.00016101666930167056,3.34586991778295e-05
801863,1.2448993090584248e-05,2.1073670770546305e-05
801871,0.00032323981754562214,0.0010633780106086008
801873,1.6795272365051598e-05,2.843167925991931e-05
801894,4.554433796722602e-05,7.70985625885223e-05
801906,0.00018606988181902115,4.1420611296410314e-05
801919,0.0006526980075236141,0.0011049576436983565
801925,1.6795272365051598e-05,2.843167925991931e-05
802206,0.00022709767154089372,0.0003844317370186195
803099,-1.2055962199310834e-05,-1.913939828046259e-05
804169,0.00010389235767047286,2.2751090601001883e-05
804311,0.00010389235767047286,2.2751090601001883e-05
804424,-5.309306686395541e-06,0.002490245755308391
804456,-1.2055962199310834e-05,-1.913939828046259e-05
804548,-2.187344907611099e-06,1.272169004969261e-05
804914,0.00013651280982677325,2.5672181098254886e-05
804949,0.00022709767154089372,0.0003844317370186195
826231,8.813963173801968e-05,0.00014920231416147206
826280,7.206798936802684e-05,0.0001219963360450175
826823,4.650607689725997e-05,7.872528662241133e-05
826954,4.650607689725997e-05,7.872528662241133e-05
827137,0.0004572694282160229,0.00012760846173330096
827454,5.749495731281576e-05,9.732719632319823e-05
827482,5.749495731281576e-05,9.732719632319823e-05
827550,4.650607689725997e-05,7.872528662241133e-05
827674,4.8035553934611644e-05,0.00010427587070774795
827712,2.2460355787577607e-05,3.8021044570992846e-05
827808,0.00019964902804216477,0.0007306509763218374
827839,0.0010470509009801168,0.00038263381653823764
828817,2.3028361743075524e-05,9.413126319754472e-05
828913,-1.2784671888910858e-05,1.05229807381675e-05
828963,-5.646198888264914e-06,0.00020253160291695837
831183,796.9237926919724,50516.395929455146
833162,0.0001754743544110729,0.00029704679552202643
833356,0.00045429155622366257,0.0007690335970479657
833829,0.00020238231315240483,0.0003425964241696001
834394,0.00045429155622366257,0.0007690335970479657
834752,0.0005738246442822105,0.01816806105919047
835175,0.000310014635905614,0.0005247991885130606
837670,0.0004048390020619963,0.0008427593315518604
844292,2.5975911754982926e-05,0.001543952788287041
844333,5.432661807356822e-05,9.19653484245858e-05
844774,1.0788740633487235e-05,2.718537907863648e-05
844939,0.00013670642194109678,0.0015319629905432555
845155,5.354067902724976e-06,9.06354207182961e-06
845389,5.432661807356822e-05,9.19653484245858e-05
845765,0.00013670642194109678,0.0015319629905432555
845873,3.682670027873323e-05,8.107667694197297e-05
845977,1.302323044507748e-05,0.001022032972763333
846346,84591.34569651942,610.7750711317284
846436,0.0001293987216329875,2.3414268257483972e-05
846500,2.2443362352177765e-05,0.0014016110222443224
847569,2.863287196715936e-05,0.0016510132609887417
847704,2.5975911754982926e-05,0.001543952788287041
847741,0.00013670642194109678,0.0015319629905432555
847890,2.5975911754982926e-05,0.001543952788287041
848203,5.432661807356822e-05,9.19653484245858e-05
848293,1.302323044507748e-05,0.001022032972763333
848468,8.360958744112603e-06,2.2160549225219362e-05
848765,0.0019520731601571624,0.0007279683235668681
849055,2.863287196715936e-05,0.0016510132609887417
849154,-1.1193513648567303e-05,-1.751284024726247e-05
849550,-1.1507676395268354e-05,3.6598693884504833e-06
850184,1.3671731604018718e-05,3.315236448175691e-05
850386,2.2443362352177765e-05,0.0014016110222443224
850645,3.921017912398325e-05,6.63748513597397e-05
850692,0.00013670642194109678,0.0015319629905432555
850854,3.0342939767848405e-05,6.76571051426738e-05
850867,0.0001293987216329875,2.3414268257483972e-05
851051,5.432661807356822e-05,9.19653484245858e-05
851139,0.0001592269647877216,4.977898718578384e-05
852248,2.2443362352177765e-05,0.0014016110222443224
852694,6.853039252307685e-05,0.002502255390994212
853524,7.433869446637581e-06,1.2584231701605348e-05
853527,2.8366588102924682e-05,6.35666096619132e-05
853677,2.818487680495135e-05,4.7712185906841984e-05
854127,5.432661807356822e-05,9.19653484245858e-05
854299,5.432661807356822e-05,9.19653484245858e-05
854604,1.2532942234799513e-05,2.1216337863179157e-05
855145,2.5975911754982926e-05,0.001543952788287041
855199,5.432661807356822e-05,9.19653484245858e-05
855238,-1.2882075147824142e-05,-2.180653076905606e-05
855667,3.5411894517741126e-05,5.994566432077998e-05
856189,4.4254456416907076e-05,9.645005580699622e-05
856198,2.0907471296870852e-05,0.0013397232974504396
856252,2.5975911754982926e-05,0.001543952788287041
856325,-1.288213069470853e-05,-2.180670255942556e-05
856497,3.693587250619282e-05,0.001985577233184335
856592,79156.0371543299,-1637.8433835095998
856687,1.302323044507748e-05,0.001022032972763333
856852,3.682670027873323e-05,8.107667694197297e-05
857127,1.97844539905773e-05,3.3491096460155986e-05
857432,3.736526212678915e-05,0.002002879202088242
857561,0.00013670642194109678,0.0015319629905432555
858126,0.003917027509171331,0.0014777430002275815
858357,4.259253519187508e-05,-3.4754181394938004e-06
858367,-1.2882114307943e-05,-2.180658312009123e-05
858377,4.259253519187508e-05,-3.4754181394938004e-06
858393,4.259253519187508e-05,-3.4754181394938004e-06
858459,4.240931641455803e-05,7.179069483610104e-05
858469,4.127268059180223e-05,6.98665968539062e-05
858479,8.979660282576455e-05,0.00019070956810728236
858539,0.0003774992897823539,0.00014056545629117137
858546,1.3472523221005842e-05,2.280646938743228e-05
858549,5.346913360961888e-05,9.051378485237857e-05
858553,5.620930364246603e-05,9.515238901205674e-05
858563,0.00017309515973783056,0.00029301578945795434
858567,8.414902653223986e-06,1.4244925457220494e-05
858568,4.019878918128234e-05,6.804871266029704e-05
858574,1.8269070522106374e-05,3.0926068293943656e-05
858583,-1.279766440148788e-05,-2.024172270590308e-05
858590,4.218401552258891e-05,7.140930531542463e-05
858595,1.846145204396046e-06,0.00043481917113141364
858603,4.612405568737918e-05,7.807900829246015e-05
858611,3.1094974413475184e-05,5.263776812175182e-05
858618,0.00010126052618171665,0.00017141406733211582
858653,4.92683495350235e-05,8.340167130075061e-05
858665,4.8826915412563775e-05,8.26544112836966e-05
858730,4.92683495350235e-05,8.340167130075061e-05
858732,3.697662805656744e-05,8.138698553156044e-05
858760,1.5304189409842927e-05,3.653109580562481e-05
858772,4.1113284935471184e-05,6.959677176606618e-05
858776,1.8269070522106374e-05,3.0926068293943656e-05
858804,1.3077203385329925e-05,2.2137271669995e-05
858815,5.620930364246603e-05,9.515238901205674e-05
858816,2.3027035144993908e-05,3.8980354413535015e-05
858833,1.3472523221005842e-05,2.280646938743228e-05
858849,5.346913360961888e-05,9.051378485237857e-05
858882,2.48940231176548e-05,4.214079306860866e-05
858890,1.8269070522106374e-05,3.0926068293943656e-05
858902,1.9275331139531923e-05,3.262946702974666e-05
858917,3.697662805656744e-05,8.138698553156044e-05
858930,9.787524815125013e-05,0.0034120452578416806
